codi_barri,delta_pct_pob_estrangera,delta_pct_pob_estrangera_occidental,delta_pct_joves,delta_pct_universitaris,delta_poblacio_total,delta_import_euros,delta_index_gini,delta_total_incidents_1000_hab,delta_locals_restauracio_1000_hab,delta_locals_sanitaris_1000_hab,delta_locals_serveis_professionals_1000_hab,delta_preu_mitja_m2,delta_pisos_turistics_1000_hab,cluster
36,0.0406955502253572,0.0129332026707478,-0.006813453976949,0.0626345058041875,0.0329822321523566,0.3159403963336575,-0.0574057843996494,0.2633629175031141,-0.2900813678030693,0.9361417241734472,-0.4191574827479658,0.3596491228070175,0.9361417241734472,2
37,0.0807949446429076,0.0106914864958839,-0.0116759389592899,0.0497403518645235,0.0338007567808197,0.3005246261060214,-0.0422709040419626,0.0921178482981967,-0.1351160838351088,1.0555218073326775,-0.1994722373065435,0.4835164835164836,0.1905284675953968,2
38,0.0735928529312717,0.0064678746342537,0.0028422676790452,0.0576789155966659,0.0639964788732394,0.3016148880588959,-0.0274815422477441,0.2761578661202552,-0.1944119419919867,0.8797054686853645,-0.5972059709959933,0.5368421052631579,-0.4778595920318432,2
39,0.1002103271337918,0.0122664871681711,0.0287108273394448,0.0436061870971621,0.0987948221990775,0.2088957247787055,-0.0795165394402035,0.0990244172833347,-0.1505845181674565,1.7302640487474612,4.460528097494923,0.4457831325301203,-0.0899119837508463,0
40,0.0810564426975185,0.0155012239412618,0.0480454935167498,0.0781564499285219,0.0263836540368974,0.2368421052631578,-0.0059574468085106,0.1352140698874367,0.1241860188516548,1.1921627367607266,-0.025705450328566,0.3663366336633664,0.0,2
41,0.0304133277705045,0.0048017077610367,0.0010563894089768,0.0494310774418386,0.0744466800804829,0.2889507284334588,-0.0289855072463768,0.0206236981840585,0.0153217568947905,1.7921348314606742,1.7921348314606742,0.4851485148514852,0.0,2
42,-0.0201289137354893,0.0158845794466528,-0.1154891806428793,0.0254924008467552,0.2896678966789668,0.4426390136359925,-0.2130177514792898,0.0618444912203965,-0.6123032904148783,0.0,0.0,0.9375,0.0,1
43,0.0983631177156978,-0.0005805325734448,0.0148137257761651,0.0424097098223315,0.1105444104424043,0.2933931070438768,-0.0575418137179682,0.0372154021283253,-0.1397398124073579,0.5607960537506376,-0.0603903355347331,0.4631578947368421,0.3506888926688213,0
44,0.0517167010191298,0.0061865200123206,-0.0081578459282764,0.0457364289200609,0.0186684483571765,0.2587012168707912,-0.0570458404074703,0.2114745588529298,-0.0351070709109214,0.4278889828100833,0.3531177691832037,0.4731182795698923,1.7814087477654743,2
45,0.1390162132530619,0.007409389483335,0.0190042491510259,0.0325983520846759,0.1925593645829046,0.2509195101456062,-0.0603807796917497,0.0163465295100716,-0.0820273819340262,0.4190553045546485,-0.1148821711489941,0.4835164835164836,4.031196079784664,0
46,0.0483117852217178,0.0049351010306451,0.0135925301765914,0.0420051530657674,0.0630871607515657,0.2811498456517038,-0.0709964979305954,0.146584178532629,0.0633509878997291,0.3587262623163206,-0.5658507800882763,0.5180722891566263,0.0,2
47,0.0204962779156328,-0.0019780219780219,-0.0230414746543778,0.0186954980503367,-0.0461538461538461,0.3527177252667449,-0.1712626995645864,0.6997518610421833,-0.4758064516129032,1.0967741935483872,0.0,0.0,0.0,1
48,0.0490769581946344,0.0029134579245933,-0.0063383156429128,0.0336212896096453,0.011128038683182,0.2629627100122936,-0.0579661016949153,0.1550126816332719,0.0087743203406486,0.3486287705088882,-0.1099050114641337,0.4878048780487805,-0.0110055682934817,2
49,0.0385590875005977,0.001418170558284,-0.0244886666754846,0.0298021005135802,-0.0238780207134637,0.2904277888603908,-0.0527926549349655,0.171728558797524,-0.0267609784851164,1.0489242558208074,0.434246979074565,0.5000000000000001,0.0244621279104036,2
50,0.0683967527358558,-0.0003336278198591,-0.0131661965100203,0.0342492872980677,0.0729220779220779,0.2761424657534246,-0.1020663744520977,0.0543059389761525,-0.0882274773767265,1.174746313219956,-0.2113557325685873,0.5632183908045978,-0.378643910508584,2
51,0.0728386972033999,0.0058330619069166,-0.007091240844785,0.0323624937381112,0.0448225094061835,0.2725417110401136,-0.0828075709779179,0.2724455654594636,-0.270780678014121,0.2761338134752884,-0.3243997458072002,0.5934065934065935,0.4356505401596995,2
52,0.0570895880301821,0.0064175596353814,-0.013089839822513,0.0344226470464094,0.0265650265650265,0.2701513591479981,-0.073057081045099,0.192308201408376,-0.0872396294747584,0.3330096167511488,-0.2843182277411414,0.4479166666666667,-0.2694081908190818,2
53,0.0665284921651642,0.0042103077784716,0.0093640003118627,0.0318166504655409,0.0394001363326516,0.3650626109485196,-0.1089542892924233,0.1048215294673845,0.3896904512067157,0.0,0.0,0.534090909090909,0.0,2
54,0.0475018375338789,0.0106586921139492,-0.0300988422727624,0.0250520644970035,0.0749817117776152,0.4472147496883407,-0.1231003039513677,0.1520768445572801,1.790745151412044,0.0,0.0,0.2622950819672132,0.0,1
55,0.0308570994621203,-0.0027753383819987,-0.0236947078123805,0.0157393045100247,0.0603574567828889,0.2865095524845125,-0.1870781099324976,0.2689737226141676,0.0688219581836603,2.772312793589389,-0.5284609008013265,0.5757575757575759,0.0,1
56,0.0529939112076615,-0.0068996114187804,-0.0488174280206835,0.0097145304898571,0.0652173913043478,0.3792182568584608,-0.1483679525222553,0.4313429075333838,0.4081632653061227,0.0,0.0,0.0,0.0,1
57,0.0180916568809829,0.0048334363466286,-0.0296450208965964,0.0224256120021033,0.0216527612236789,0.3244643770042293,-0.0776173285198553,0.0470949450370564,0.1490332997996434,1.93641843282131,0.7129107524790979,0.5625,-0.0211938557262298,2
58,0.0482903707624408,0.002986335074972,-0.0259026883569445,0.0202814251768425,0.040290088638195,0.4173458595159584,-0.1674140508221226,0.3601975213013166,0.4419054996127032,0.0,0.0,0.9166666666666666,0.0,1
59,0.1369727262858661,0.0007649909228828,0.0100383780687671,0.0309045389115755,0.1492038216560509,0.3152072863475296,-0.0989729225023342,0.0442011916308716,0.8884489635877466,-0.1298323403076071,2.35636097309923,0.2386363636363635,-0.129832340307607,0
60,0.0363422540932814,0.0065471796114291,-0.0338227324089153,0.0515642601075111,0.0249774300331026,0.2804062361243055,-0.0493150684931507,0.1081448198375582,-0.0115875657393707,0.2641982251701635,-0.0543881837481366,0.4,0.1924381809877991,2
61,0.0576981574365453,0.0123402957924099,-0.0159381603914067,0.0598165770579796,0.0349147029308972,0.2701497315577012,-0.0404448938321537,0.0879971545284803,-0.0245342860964098,-0.1336950556418996,-0.3200370023628014,0.4948453608247424,0.0122757408433481,2
62,0.0435241699421413,0.0112746164995196,0.0035796792728659,0.066550586724607,0.0410793108358251,0.279957556016188,-0.0704078075984663,0.1062278725260607,0.0353890109070306,0.6809478219243656,-0.265468178654899,0.4736842105263157,0.4408124187923133,2
63,0.0436511884310362,0.0137441874867989,-0.0028592584940916,0.0654934934053597,0.0044614404079031,0.2920147159135384,-0.0749315409509584,0.1387709493916874,0.1593844374477929,0.5928934010152285,-0.1150592216582065,0.4948453608247424,0.9911167512690352,2
64,0.074292081273504,0.0285989027173574,0.0064606446769215,0.0772561019437929,0.0045849926640117,0.3054741824464836,-0.059945839487937,0.1328060923767048,-0.025088518690894,0.9043122206989768,-0.3189122559940262,0.4905660377358491,0.0765455281325193,2
65,0.0524829523498462,0.024671835785502,1.8659259147457696e-05,0.0764817081747979,-0.0171543145700282,0.3337646252654787,-0.0718045112781954,0.088438864532907,0.0637016176117045,1.0349074423876086,0.1739850629159281,0.4951456310679611,-0.0028953532300716,2
66,0.0739258183929004,0.0324949013594741,-0.0326697407608437,0.0737758335920145,0.1155440766668932,0.3623361144219308,-0.0467289719626169,0.0704863951674583,0.1337121578662538,0.9721318467068792,-0.6276394415308691,0.5043478260869566,-0.1124519141733219,2
67,0.0619908939539447,0.0186603729535939,0.0253108361690979,0.0605058632402799,0.0007501875468867,0.2737299094771845,-0.0577803203661328,0.0641104397091514,0.8025693035835024,1.997751124437781,-0.2228052640346494,0.4265734265734264,-0.0547631589610598,2
68,0.0698767079178928,0.0349688384908708,-0.0177818537159016,0.0923949762994137,0.021353590334061,0.3885355376923289,-0.0264364303178483,0.0472036594510567,-0.0316664097812524,0.8765946336368872,-0.3196134415995957,0.5213675213675215,0.0176777923256794,2
69,0.0654687159415399,0.0133297486374281,-0.0480418115070895,0.0540976332303178,0.0059069836997158,0.3394142170530284,-0.0110180696341999,0.08271334083531,0.6983014940905374,0.5622006774909476,-0.1715602467851036,0.504,-0.1429933587432108,2
70,0.14541296226687,0.0112408523829927,0.0194702643106262,0.0409491893375762,0.220977061810541,0.335478641484964,-0.0811004784688994,-0.0698199184593669,-0.0540939600026661,1.1294421339452172,-0.3447870357091639,0.488095238095238,-0.1263827142788852,0
71,0.0687668034079577,0.0235042029795343,-0.0214767484516071,0.0684779643843725,0.0550513316470763,0.3344227422162057,-0.0516023900054317,0.0749921579514233,-0.0306374277252855,0.3852771118318996,-0.214662449382517,0.6300000000000001,-0.1311639167019226,2
72,0.0665820247756215,0.0119367304777765,0.0011582906785689,0.054311961013067,0.0076238881829733,0.2746343714553116,-0.0454991174740144,0.1381315231681466,0.012687546645392,0.4103006570651094,0.0869513000660541,0.4361702127659574,0.5437859044416424,2
73,0.0696796182393704,0.0082967041042718,-0.0072441346611291,0.0454588842385688,0.0182058690430605,0.2811413056575277,-0.0479668049792528,0.2337739015834254,-0.0874109371454502,0.8005527065527064,1.2631452991452994,0.7912087912087914,0.4731794871794871,2
